fa-yd,"<p>Fabric Article&nbsp;908.47&nbsp;Stone Washed&nbsp;Dusty Rose&nbsp;540 gm</p>",,"<p>Fabric Article&nbsp;908.47&nbsp;Stone Washed&nbsp;Dusty Rose&nbsp;540 gm</p>",published,,,,,,,,,,,,,TRUE,,,Fabric Article 908.47 Stone Washed Dusty Rose 185 gm,FA_YD_908.47DR,,FALSE,TRUE,,,,,,,,,,85,Size,908.47DR
fa-yd,"<p>Fabric Article&nbsp;908.23&nbsp;Stone Washed Duck Egg&nbsp;185gm</p>",,"<p>Fabric Article&nbsp;908.23&nbsp;Stone Washed Duck Egg&nbsp;185gm</p>",published,,,,,,,,,,,,,TRUE,,,Fabric Article 908.23 Stone Washed Duck Egg 185 gm,FA_YD_908.23DE,,FALSE,TRUE,,,,,,,,,,85,Size,908.23DE
fa-yd,"<p>Fabric Article&nbsp;908.68&nbsp;Stone Washed&nbsp;Green Spruce&nbsp;185gm</p>",,"<p>Fabric Article&nbsp;908.68&nbsp;Stone Washed&nbsp;Green Spruce&nbsp;185gm</p>",published,,,,,,,,,,,,,TRUE,,,Fabric Article 908.68 Stone Washed Green Spruce 185 gm,FA_YD_908.68GS,,FALSE,TRUE,,,,,,,,,,85,Size,908.68GS
fa-yd,"<p>Fabric Article&nbsp;908.38 Stone Washed&nbsp;Baltic&nbsp;185 gm</p>",,"<p>Fabric Article&nbsp;908.38 Stone Washed&nbsp;Baltic&nbsp;185 gm</p>",published,,,,,,,,,,,,,TRUE,,,Fabric Article 908.38 Stone Washed Baltic 185 gm,FA_YD_908.38B,,FALSE,TRUE,,,,,,,,,,85,Size,908.38B
fa-yd,"<p>Fabric Article 908.37 Stone Washed Denum Blue 185 gm</p>",,"<p>Fabric Article 908.37 Stone Washed Denum Blue 185 gm</p>",published,,,,,,,,,,,,,TRUE,,,Fabric Article 908.37 Stone Washed Denum Blue 185 gm,FA_YD_908.37DB,,FALSE,TRUE,,,,,,,,,,85,Size,908.37DB
fa-yd,"<p>Fabric Article 908.108 Stone Washed Charcoal 185 gm</p>",,"<p>Fabric Article 908.108 Stone Washed Charcoal 185 gm</p>",published,,,,,,,,,,,,,TRUE,,,Fabric Article 908.108 Stone Washed Charcoal 185 gm,FA_YD_908.108C,,FALSE,TRUE,,,,,,,,,,85,Size,908.108C
fa-yd,"<p>Fabric Article 908.103 Stone Washed Guild Grey 185 gm</p>",,"<p>Fabric Article 908.103 Stone Washed Guild Grey 185 gm</p>",published,,,,,,,,,,,,,TRUE,,,Fabric Article 908.103 Stone Washed Guild Grey 185 gm,FA_YD_908.103GG,,FALSE,TRUE,,,,,,,,,,85,Size,908.103GG
fa-yd,"Fabric Article 876 Citrone 240 gsm",,"Fabric Article 876 Citrone 240 gsm",published,,,,,,,,,,,,,TRUE,,,Fabric Article 876 Citron 245 gsm,FA_YD_876CI,,FALSE,TRUE,,,,,,,,,,50,Size,876CI
fa-yd,"Fabric Article 876 Cobalt 240 gsm",,"Fabric Article 876 Cobalt 240 gsm",published,,,,,,,,,,,,,TRUE,,,Fabric Article 876 Cobalt 245 gsm,FA_YD_876CO,,FALSE,TRUE,,,,,,,,,,50,Size,876CO
fa-yd,"Fabric Article 876 Opal Grey 245 gsm",,"Fabric Article 876 Opal Grey 245 gsm",published,,,,,,,,,,,,,TRUE,,,Fabric Article 876 Opal Grey 245 gsm,FA_YD_876OG,,FALSE,TRUE,,,,,,,,,,50,Size,876OG
fa-yd,"Fabric Article 876 Cabernet Grape 240 gsm",,"Fabric Article 876 Cabernet Grape 240 gsm",published,,,,,,,,,,,,,TRUE,,,Fabric Article 876 Cabernet Grape 245 gsm,FA_YD_876SCG,,FALSE,TRUE,,,,,,,,,,50,Size,876SCG
fa-yd,"<p>Sample of Fabric Article 908.103 Stone Washed Guild Grey 185 gm</p>",,"<p>Sample of Fabric Article 908.103 Stone Washed Guild Grey 185 gm</p>",published,,,,,,,,,,,,,TRUE,,,Sample of Fabric Article 908.103 Stone Washed Guild Grey 185 gm,FA_YD_908.103GG_SAMPLE,,FALSE,TRUE,,,,,,,,,,3,Size,908.103GG_SAMPLE
fa-yd,<p>Sample of Fabric Article 908.108 Stone Washed Charcoal 185 gm</p> ,,<p>Sample of Fabric Article 908.108 Stone Washed Charcoal 185 gm</p> ,published,,,,,,,,,,,,,TRUE,,,Sample of Fabric Article 908.108 Stone Washed Charcoal 185 gm,FA_YD_908.108C_SAMPLE ,,FALSE,TRUE,,,,,,,,,,3,Size,908.108C_SAMPLE 
